,BFA1,BFA2,BFA3,CIV1,CIV2,CIV3,CIV4,CIV5,CIV6,CIV7,GHA1,GHA2,GHA3,GIN1,GIN2,GIN3,GIN4,GIN5,GIN6,GIN7,LBR1,MLI1,MLI2,MLI3,MLI4,NGA_CNW1,NGA_CNW2,NGA_CNW3,NGA_CNW4,NGA_CNW_other,NGA_E1,NGA_E2,NGA_E3,NGA_E4,NGA_E5,NGA_E6,NGA_E7,NGA_E8,NGA_E9,NGA_E10,NGA_E_other,NGA_W1,SLE1,SLE2,TGO1,TGO2
02/01/2019 02:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
02/01/2019 03:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
02/01/2019 04:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
02/01/2019 05:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
02/01/2019 06:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
02/01/2019 07:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
02/01/2019 08:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
02/01/2019 09:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
02/01/2019 10:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
02/01/2019 11:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
02/01/2019 12:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
02/01/2019 13:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
02/01/2019 14:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
02/01/2019 15:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
02/01/2019 16:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
02/01/2019 17:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
02/01/2019 18:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
02/01/2019 19:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
02/01/2019 20:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
02/01/2019 21:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
02/01/2019 22:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
02/01/2019 23:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
03/01/2019 00:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
03/01/2019 01:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
03/01/2019 02:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
03/01/2019 03:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
03/01/2019 04:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
03/01/2019 05:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
03/01/2019 06:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
03/01/2019 07:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
03/01/2019 08:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
03/01/2019 09:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
03/01/2019 10:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
03/01/2019 11:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
03/01/2019 12:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
03/01/2019 13:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
03/01/2019 14:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
03/01/2019 15:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
03/01/2019 16:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
03/01/2019 17:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
03/01/2019 18:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
03/01/2019 19:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
03/01/2019 20:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
03/01/2019 21:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
03/01/2019 22:00,0.06,0.1,0.09,0.26,0.33,0.2,0.25,0.09,0.3,0.01,0.42,0.21,0.5,0.52,0.29,0.48,0.49,0.45,0.14,0.01,0.01,0.45,0.12,0.5,0.02,0.18,0.3,0.04,0.16,0.44,0.07,0.01,0.01,0.01,0.1,0.04,0.05,0,0,0,0.44,0.2,0.07,0.01,0.22,0.02
