,CPTL,WSTR,NRTN,CSTR
2019-01-15 10:00,-12399787.73,-2515898.96,-13334264.49,-7691462.536
2019-01-15 11:00,-12792349.85,-2595549.244,-13756411,-7934964.833
2019-01-15 12:00,-12830096.2,-2603207.924,-13797002,-7958378.511
2019-01-15 13:00,-12886715.72,-2614695.944,-13857888.5,-7993499.029
2019-01-15 14:00,-12548885.99,-2546150.781,-13494599.14,-7783946.674
2019-01-15 15:00,-12305421.86,-2496752.261,-13232786.98,-7632928.34
2019-01-15 16:00,-12212943.41,-2477988.518,-13133339.14,-7575564.898
2019-01-15 17:00,-12137450.71,-2462671.158,-13052157.14,-7528737.54
2019-01-15 18:00,-12175197.06,-2470329.838,-13092748.14,-7552151.218
2019-01-15 19:00,-12456407.26,-2527386.98,-13395151,-7726583.054
